0 , 21
1 , 0
0 , 25
1 , 10

0 , 21
1 , 1
0 , 25
1 , 20

0 , 21
1 , 2
0 , 25
1 , 30

0 , 21
1 , 3
0 , 25
1 , 40

0 , 21
1 , 4
0 , 25
1 , 7

0 , 21
1 , 1
0 , 90
1 , 0
0 , 129
1 , 0
0 , 21
1 , 3
0 , 90
1 , 0
0 , 133
1 , 0
0 , 21
1 , 5
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 0
0 , 90
1 , 0
0 , 129
1 , 0
0 , 5
1 , 10
0 , 21
1 , 0
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 1
0 , 90
1 , 0
0 , 129
1 , 0
0 , 5
1 , 20
0 , 21
1 , 1
0 , 78
1 , 0
0 , 153
1 , 0

0 , 1
1 , 6
0 , 5
1 , 9
0 , 21
1 , 1
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 6
0 , 25
1 , 1

LABEL LOOP_I
0 , 21
1 , 1
0 , 90
1 , 0
0 , 129
1 , 0
0 , 5
1 , 1
0 , 21
1 , 1
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 2
0 , 90
1 , 0
0 , 129
1 , 0
0 , 5
1 , 3
0 , 21
1 , 2
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 6
0 , 90
1 , 0
0 , 129
1 , 0
0 , 21
1 , 4
0 , 90
1 , 0
0 , 133
1 , 0
0 , 21
1 , 6
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 6
0 , 90
1 , 0
0 , 129
1 , 0
0 , 21
1 , 3
0 , 90
1 , 0
0 , 133
1 , 0
0 , 30
1 , 0

JUMP_TO_IF_LAST_OP_SMALL LOOP_I
0 , 1
1 , 8
0 , 5
1 , 1
0 , 21
1 , 7
0 , 82
1 , 0
0 , 153
1 , 0

0 , 21
1 , 3
0 , 90
1 , 0
0 , 129
1 , 0
0 , 21
1 , 4
0 , 90
1 , 0
0 , 133
1 , 0
0 , 21
1 , 8
0 , 82
1 , 1
0 , 153
1 , 0

0 , 1
1 , 5
0 , 21
1 , 0
0 , 90
1 , 0
0 , 133
1 , 0
0 , 21
1 , 9
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 9
0 , 90
1 , 0
0 , 129
1 , 0
0 , 21
1 , 1
0 , 90
1 , 0
0 , 133
1 , 0
0 , 21
1 , 10
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 10
0 , 90
1 , 0
0 , 129
1 , 0
0 , 5
1 , 1
0 , 21
1 , 11
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 11
0 , 90
1 , 0
0 , 129
1 , 0
0 , 21
1 , 2
0 , 90
1 , 0
0 , 133
1 , 0
0 , 21
1 , 12
0 , 78
1 , 0
0 , 153
1 , 0

0 , 21
1 , 12
0 , 90
1 , 0
0 , 21
1 , 13
0 , 153
1 , 0

30 , 0

30 , 0

31 , 0

